id,site,year,month,day,plant_field,species_code,age,size,light,inches,area_cm2,dw_g,dw_area_g_cm2,drying_method,updated,error message
6,Tiputini,2013,jul,8,43,T79,mat,sap,shade,1.43000,9.225788,0.03820,,,2015-12-08 11:09:58+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""T79"", ""plant_number__iexact"": ""43""}"
17,Tiputini,2013,jul,8,94,T39,mat,sap,shade,1.53000,9.870948,0.05380,,,2015-12-02 09:03:00+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""T39"", ""plant_number__iexact"": ""94""}"
46,Tiputini,2013,jul,9,123,T61,mat,sap,sun,2.09000,13.483844,0.08040,,,2015-12-02 09:40:09+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""T61"", ""plant_number__iexact"": ""123""}"
111,Tiputini,2013,jul,18,336,T61,mat,sap,shade,3.69000,23.806404,0.14420,,,2015-12-03 10:06:35+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""T61"", ""plant_number__iexact"": ""336""}"
131,Tiputini,2013,jul,20,375,T67,mat,sap,sun,2.20000,14.193520,0.06690,,,2015-12-08 12:32:44+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""T67"", ""plant_number__iexact"": ""375""}"
134,Tiputini,2013,jul,22,419,T66,mat,sap,sun,2.15000,13.870940,0.06190,,,2015-12-02 09:54:41+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""T66"", ""plant_number__iexact"": ""419""}"
143,Tiputini,2013,jul,25,500,T66,mat,sap,shade,2.74000,17.677384,0.06740,,,2015-12-08 12:35:00+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""T66"", ""plant_number__iexact"": ""500""}"
149,Tiputini,2013,jul,26,542,T61,mat,sap,sun,2.00000,12.903200,0.11460,,,2015-12-08 12:15:23+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""T61"", ""plant_number__iexact"": ""542""}"
152,Tiputini,2013,jul,26,532,T61,mat,sap,sun,1.85000,11.935460,0.11130,,,2015-12-08 12:16:51+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""T61"", ""plant_number__iexact"": ""532""}"
166,Tiputini,2013,jul,29,590,T21,mat,sap,shade,1.21000,7.806436,0.04250,,,2015-12-08 11:19:44+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""T21"", ""plant_number__iexact"": ""590""}"
167,Tiputini,2013,jul,29,584,T34,mat,sap,sun,2.42000,15.612872,0.11050,,,2015-12-08 11:41:41+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""T34"", ""plant_number__iexact"": ""584""}"
172,Tiputini,2013,jul,30,626,T61,mat,sap,shade,2.30000,14.838680,0.08690,,,2015-12-09 09:23:34+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""T61"", ""plant_number__iexact"": ""626""}"
182,Tiputini,2013,aug,1,668,T37,mat,sap,sun,1.30000,8.387080,0.06750,,,2015-12-08 11:45:55+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""T37"", ""plant_number__iexact"": ""668""}"
196,Tiputini,2013,aug,5,732,T67,mat,sap,shade,1.91000,12.322556,0.03870,,,2015-12-09 09:36:52+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""T67"", ""plant_number__iexact"": ""732""}"
209,Tiputini,2013,aug,8,307,T26,mat,sap,shade,1.42000,9.161272,0.05770,,,2015-12-01 12:27:13+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""T26"", ""plant_number__iexact"": ""307""}"
227,Tiputini,2013,aug,13,853,T10,mat,sap,sun,1.35000,8.709660,0.06880,,,2015-12-02 08:32:02+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""T10"", ""plant_number__iexact"": ""853""}"
229,Tiputini,2013,aug,14,865,T34,mat,sap,sun,1.50000,9.677400,0.08650,,,2015-12-02 09:01:04+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""T34"", ""plant_number__iexact"": ""865""}"
1236,Tiputini,0,2014,0,12,457,T06,mat,sap,0.00000,1.600000,10.32000,0.09230000,0.00894158,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""457"", ""plant_number__iexact"": ""12""}"
1237,Tiputini,0,2014,0,8,11,T06,mat,sap,0.00000,2.395000,15.45000,0.08230000,0.005326315,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""11"", ""plant_number__iexact"": ""8""}"
1238,Tiputini,0,2014,0,21,1542,T07,mat,sap,0.00000,1.800000,11.61000,0.06680000,0.005752234,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1542"", ""plant_number__iexact"": ""21""}"
1239,Tiputini,0,2014,0,8,1245,T07,mat,sap,0.00000,1.870000,12.06000,0.05420000,0.004492522,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1245"", ""plant_number__iexact"": ""8""}"
1240,Tiputini,0,2014,0,27,1011,T07,mat,sap,0.00000,2.090000,13.48000,0.08560000,0.006348338,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1011"", ""plant_number__iexact"": ""27""}"
1241,Tiputini,0,2014,0,21,1542,T07,mat,sap,0.00000,0.000000,11.61000,0.03900000,0.003359173,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1542"", ""plant_number__iexact"": ""21""}"
1242,Tiputini,0,2014,0,14,2033,T09,mat,sap,0.00000,1.930000,12.45000,0.06390000,0.005131876,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""2033"", ""plant_number__iexact"": ""14""}"
1243,Tiputini,0,2014,0,13,1342,T09,mat,sap,0.00000,2.050000,13.23000,0.07470000,0.00564806,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1342"", ""plant_number__iexact"": ""13""}"
1244,Tiputini,0,2014,0,12,1331,T09,mat,sap,0.00000,1.890000,12.19000,0.05490000,0.00450239,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1331"", ""plant_number__iexact"": ""12""}"
1245,Tiputini,0,2014,0,12,1978,T10,mat,sap,0.00000,1.400000,9.03000,0.05170000,0.00572394,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1978"", ""plant_number__iexact"": ""12""}"
1246,Tiputini,0,2014,0,12,1977,T11,mat,sap,0.00000,1.880000,12.13000,0.04780000,0.003940965,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1977"", ""plant_number__iexact"": ""12""}"
1247,Tiputini,0,2014,0,11,1962,T11,mat,sap,0.00000,3.770000,24.32000,0.09130000,0.003753721,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1962"", ""plant_number__iexact"": ""11""}"
1248,Tiputini,0,2014,0,21,1532,T11,mat,sap ,0.00000,3.600000,23.23000,0.17660000,0.007603626,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1532"", ""plant_number__iexact"": ""21""}"
1249,Tiputini,0,2014,0,14,1360,T11,mat,sap,0.00000,1.000000,6.55000,0.02290000,0.003496183,2016-01-16 14:13:57+00:00,"Plant could not be found matching {""species_code__species_code__iexact"": ""1360"", ""plant_number__iexact"": ""14""}"
